,Rank,Name,Ranked2021,Ranked2020,Country,Sector,CAGR,Revenue2020,Revenue2017,Employees2020,Employees2017,FoundingYear
254,255,jobandtalent,Yes,Yes,Spain,Technology,92.03,352879165.0,49833511.0,801,156,2008
255,256,Financial House,No,No,UK,Fintech,92.03,18766625.0,2669247.0,20,14,2016
256,257,MyLead,No,No,Poland,Sales & Marketing,92.02,2004501.0,309471.0,42,8,2013
257,258,Mia-Platform,Yes,Yes,Italy,Technology,91.78,6515510.0,923730.0,74,15,2016
258,259,Tecnimed,No,No,Italy,Health,91.74,9551790.0,1354980.0,32,20,1976
259,260,Longevity Partners,No,No,UK,Retail,91.42,2336243.0,335460.0,22,5,2015
260,261,NexumStp,Yes,Yes,Italy,Management Consulting,91.42,25667400.0,3659630.0,345,56,2015
261,262,G-ON,No,No,France,Support Services,91.12,1810459.0,259342.0,16,3,2016
262,263,Picnic,No,No,UK,Advertising,90.45,1508869.0,219999.0,10,3,2016
263,264,Egomnia,No,No,Italy,Technology,90.1,1901140.0,276750.0,36,2,2012
264,265,LoyaltyLion,No,No,UK,Technology,90.09,4483296.0,657382.0,40,10,2012
265,266,reMarkable,No,No,Norway,Technology,89.59,115793390.0,18106514.0,142,22,2016
266,267,Kubrick,Yes,No,UK,Management Consulting,89.46,32614354.0,4829922.0,673,119,2016
267,268,Contrader,Yes,No,Italy,Technology,89.44,4682960.0,688860.0,35,7,2012
268,269,SAMONT,Yes,No,Germany,Industrial Goods,89.41,19577339.0,2880891.0,89,39,2008
269,270,Sirive,No,No,Italy,Construction,89.33,4527690.0,667170.0,5,1,2017
270,271,Multienergia Verde,No,No,Spain,Energy,89.15,146453604.0,21640253.0,15,10,2014
271,272,Wielandts UPMT,No,No,Belgium,Technology,89.06,1529270.0,226295.0,6,1,2013
272,273,ASKET,No,No,Sweden,Fashion,88.81,6525278.0,991534.0,13,4,2015
273,274,Central Warehouse Solution,No,No,Czech Republic,Transport,88.44,1788545.0,274790.0,45,10,2015
274,275,Chef in Camicia,No,No,Italy,Advertising,88.2,2071960.0,310810.0,21,2,2015
275,276,Piper Homes,No,No,UK,Construction,88.17,30436232.0,4601266.0,28,9,2015
276,277,Alturas Cubiertas Y Fachadas,No,No,Spain,Construction,87.96,9375243.0,1411811.0,33,12,2014
277,278,Autosalon Uhingen,No,No,Germany,Automobiles,87.95,10540000.0,1587500.0,11,2,2015
278,279,Yumi Beauty,No,No,France,Chemicals & Pharmaceuticals,87.73,2678257.0,404819.0,5,1,2013
279,280,FOR ME LAB,No,No,France,Ecommerce,87.21,1652073.0,251795.0,7,2,2016
280,281,Stockholms Elbolag,No,No,Sweden,Energy,87.16,32265912.0,5033032.0,25,7,2015
281,282,Flohr,No,No,Germany,Waste management & recycling,87.15,21249638.0,3241629.0,84,21,1999
282,283,Agricodem,No,No,Italy,Agricultural Commodities,87.03,2856530.0,436610.0,4,1,2008
283,284,DACH Schutzbekleidung,No,No,Germany,Industrial Goods,86.82,45227730.0,6936038.0,80,14,2005
284,285,EM-Tec Energiemontagen,No,No,Germany,Construction,86.75,3002729.0,461000.0,16,7,2017
285,286,Wave Studio,No,No,Romania,Technology,86.63,4105688.0,656172.0,9,8,2014
286,287,bazzar,No,No,Croatia,Retail,86.45,6686617.0,1034093.0,17,3,2013
287,288,Cybersprint,Yes,No,The Netherlands,Cyber Security,86.44,2914738.0,449771.0,43,10,2015
288,289,Brandon Group,Yes,No,Italy,Ecommerce,86.3,32039000.0,4954590.0,34,19,2012
289,290,Feiniko Handelsgesellschaft,Yes,Yes,Germany,Retail,86.24,32168909.0,4979484.0,13,1,2014
290,291,PharmaGrin,No,No,Italy,Health,85.59,2701410.0,422610.0,21,2,2015
291,292,Life M,No,No,Czech Republic,Technology,85.57,2001844.0,322050.0,3,1,2016
292,293,Plásticos Dão / Sacos & Saquetas,No,No,Portugal,Industrial Goods,85.53,1946703.0,304833.0,16,5,2012
293,294,Logipal24,Yes,No,Germany,Transport,84.65,4967568.0,789058.0,70,19,2010
294,295,PastBook,Yes,Yes,The Netherlands,Technology,84.47,33651532.0,5361088.0,22,23,2012
295,296,Bluefin,Yes,No,UK,Ecommerce,84.45,28993287.0,4653721.0,21,6,2013
296,297,Milk & Honey PR,No,No,UK,Sales & Marketing,84.3,1528900.0,245974.0,18,4,2016
297,298,Prodeval,No,No,France,Energy,84.23,73514217.0,11756712.0,220,70,1990
298,299,Virta,Yes,Yes,Finland,Technology,84.18,11029402.0,1765457.0,110,23,2013
299,300,BizAway,Yes,No,Italy,Travel & Leisure,84.1,1989950.0,318940.0,28,4,2015
300,301,Karl & Léon,No,No,France,Retail,83.77,2391019.0,385266.0,6,2,2015
301,302,Identity,No,No,UK,Management Consulting,83.45,22885804.0,3733539.0,80,39,2001
302,303,BlackBelt Holding,No,No,Hungary,Technology,83.41,5695000.0,923000.0,55,4,2016
303,304,DYNVEO,No,No,France,Retail,83.31,3687780.0,598678.0,13,1,2010
304,305,Favi,No,No,Czech Republic,Ecommerce,83.26,24995030.0,4174549.0,29,7,2016
305,306,Hopkins,No,No,Finland,Sales & Marketing,83.16,4534346.0,737936.0,27,4,2016
306,307,AP Italian Luxury,Yes,No,Italy,Fashion,83.06,4283930.0,698300.0,7,3,2016
307,308,Novicap,Yes,Yes,UK,Fintech,83.03,3383802.0,551848.0,45,20,2015
308,309,IGLM Store,No,No,Italy,Ecommerce,82.7,7790420.0,1277410.0,5,1,2013
309,310,LUIS Technology,No,No,Germany,Technology,82.51,10000511.0,1644899.0,41,8,1999
310,311,Quantexa,Yes,No,UK,Fintech,82.22,33902755.0,5643295.0,275,55,2016
311,312,Enerbrain,No,No,Italy,Energy,81.99,4131370.0,685370.0,37,9,2014
312,313,Brinckmann,No,No,Germany,Construction,81.93,6037461.0,1002579.0,28,7,2013
313,314,LMG Building,Yes,No,Italy,Construction,81.67,6255970.0,1043440.0,12,6,1982
314,315,Nordic Unmanned,Yes,No,Norway,Aerospace & Defence,81.55,6305237.0,1122907.0,33,12,2013
315,316,Hemisphere,No,No,France,Property,81.09,6484822.0,1091925.0,6,2,2017
316,317,therapiezentrum.com NW,No,No,Germany,Health,80.87,2916337.0,492860.0,87,23,2017
317,318,Beauhurst,No,No,UK,Technology,80.54,5355215.0,916511.0,82,39,2010
318,319,C.U.N. Cargo Carriers,No,No,Romania,Transport,80.52,7103702.0,1207613.0,49,43,2017
319,320,MG Project,Yes,No,Italy,Telecoms,80.48,8208450.0,1396400.0,34,23,2016
320,321,BONMEA,Yes,No,Germany,Retail,80.44,14597418.0,2484783.0,6,3,2015
321,322,Oceanis Yachts,No,No,Italy,Travel & Leisure,80.38,3059130.0,521250.0,6,2,2007
322,323,OPUS DB,No,No,France,Construction,80.31,12171118.0,2076139.0,8,2,2016
323,324,Devensys Cybersecurity,No,No,France,Technology,80.3,3403055.0,580644.0,27,9,2013
324,325,Project Agora,No,No,Cyprus,Advertising,80.26,19798875.0,3380420.0,104,25,2016
325,326,BETTERTRUST,No,No,Germany,Advertising,80.05,4981938.0,853561.0,19,5,2012
326,327,Banale,No,No,Italy,Ecommerce,79.96,2051370.0,352000.0,10,3,2014
327,328,Maatwerk Online,No,No,The Netherlands,Sales & Marketing,79.78,1673382.0,287985.0,17,5,2013
328,329,Les constructeurs du bois,No,No,France,Property,79.67,5087783.0,877275.0,6,1,2011
329,330,Esserre Pharma,No,No,Italy,Pharmaceuticals,79.61,2556640.0,441260.0,10,6,2013
330,331,OnBuy.com,No,No,UK,Ecommerce,79.55,2720319.0,473344.0,18,8,2014
331,332,Gojob,Yes,No,France,Support Services,79.53,40546000.0,7007000.0,108,27,2015
332,333,Newroom,No,No,Germany,Retail,79.09,3669217.0,638739.0,10,6,2016
333,334,Christmas the Original,No,No,Italy,Retail,79.09,1994200.0,347190.0,9,3,2016
334,335,Dimaxbau,No,No,Germany,Construction,78.96,2003989.0,349641.0,16,5,2016
335,336,Comnovis IT,No,No,Germany,Technology,78.8,1900000.0,332372.0,9,2,2013
336,337,Die Direktkontakter,No,No,Germany,Support Services,78.8,2818000.0,493000.0,8,4,2016
337,338,Mega Trasporti,Yes,No,Italy,Transport,78.67,18168170.0,3185180.0,400,30,2010
338,339,LeHibou,Yes,No,France,Technology,78.65,13816792.0,2423113.0,40,9,2014
339,340,Stufe A Pellet Italia,Yes,No,Italy,Interiors,78.61,3598050.0,631500.0,13,3,2014
340,341,Aquis Exchange,Yes,Yes,UK,Financial Services,78.6,12824155.0,2267165.0,46,31,2012
341,342,Chattermill,Yes,No,UK,Technology,78.51,2306045.0,408336.0,50,8,2015
342,343,SchönerTel,No,No,Germany,Construction,78.44,16388546.0,2884392.0,45,10,2016
343,344,Global Work,Yes,Yes,Italy,Telecoms,78.42,3174000.0,558820.0,57,8,2011
344,345,allygatr,No,No,Germany,Support Services,78.2,1914500.0,338300.0,9,1,2012
345,346,Cru Wine,Yes,Yes,UK,Food & Beverage,78.19,9235946.0,1644134.0,14,3,2013
346,347,Abc Rent,Yes,No,Italy,Automobiles,77.85,21818000.0,3878370.0,8,5,2004
347,348,Superior Wellness,No,No,UK,Personal & Household Goods,77.7,54150622.0,9719653.0,57,20,2011
348,349,Schrott24,No,No,Austria,Waste management & recycling,77.67,14641523.0,2610679.0,12,3,2016
349,350,Mazzoni Etech,No,No,Italy,Industrial Goods,77.5,2344440.0,419240.0,14,3,2017
350,351,Berdugo Immobilier,No,No,France,Property,77.38,15049845.0,2696485.0,6,4,1996
351,352,Nova rent,No,No,Lithuania,Industrial Goods,77.18,8900000.0,1600000.0,37,9,2016
352,353,Rouvy,No,No,Czech Republic,Games industry,77.1,4058269.0,751071.0,38,13,2013
353,354,Business Analysis & Legal Expertise - B.A.L.E.,No,No,Italy,Management Consulting,76.78,2943020.0,532690.0,4,3,2015
354,355,JMB,No,No,Poland,Energy,76.75,70179000.0,12709000.0,381,172,2000
355,356,NOCNOC,No,No,France,Travel & Leisure,76.61,1596167.0,289766.0,13,2,2016
356,357,CrowdProperty,Yes,No,UK,Fintech,76.43,2941537.0,539486.0,33,5,2013
357,358,Tutos’Me,No,No,France,Education,76.28,4989872.0,910963.0,42,4,2015
358,359,Studio Eko’,No,No,Italy,Management Consulting,76.17,1740660.0,318370.0,10,4,2011
359,360,Beings,No,No,UK,Technology,75.92,1881768.0,348129.0,7,2,2010
360,361,dmrgroupltd.com,No,Yes,Poland,Chemicals & Pharmaceuticals,75.78,7050124.0,1418769.0,6,3,2013
361,362,Ice Telecommunications Ltd,No,No,UK,Telecoms,75.73,16067551.0,2982238.0,119,35,2014
362,363,Gallas Group,No,No,Italy,Support Services,75.62,4640710.0,856790.0,95,18,2012
363,364,Etracom,Yes,Yes,Italy,Ecommerce,75.4,22952660.0,4253600.0,10,4,2010
364,365,Xalient,No,No,UK,Technology,75.36,26199717.0,4893654.0,88,38,2015
365,366,Labevolution,No,No,Italy,Health,75.27,7264130.0,1349250.0,30,5,2009
366,367,Kuadra,Yes,No,Italy,Interiors,74.92,3400580.0,635400.0,20,9,2015
367,368,Kyo Electric,Yes,Yes,Spain,Telecoms,74.7,5402302.0,1013181.0,8,3,2014
368,369,SoPost,No,No,UK,Technology,74.57,7825138.0,1481398.0,32,13,2012
369,370,S.F.R.E.,No,No,Italy,Construction,74.55,3004290.0,564910.0,44,7,2016
370,371,Sportstech,Yes,Yes,Germany,Retail,74.45,108500233.0,20436426.0,262,60,2012
371,372,Opéra Energie,Yes,No,France,Energy,74.06,11218211.0,2127151.0,98,40,2014
372,373,RouteNote,No,No,UK,Technology,74.06,38428858.0,7339330.0,76,28,2010
373,374,Doctify,No,No,UK,Health,73.87,2409255.0,461671.0,40,26,2016
374,375,Fruugo,Yes,No,UK,Ecommerce,73.86,21793194.0,4176347.0,67,30,2008
375,376,Insidemarketing,No,No,Germany,Technology,73.44,2971846.0,569646.0,15,7,2012
376,377,Falzi,No,No,Italy,Waste management & recycling,73.29,2037320.0,391540.0,11,2,2013
377,378,Atrys Health,No,No,Spain,Health,73.27,31396438.0,6035116.0,504,62,2015
378,379,Il Cantiere Costruzioni,No,No,Italy,Construction,73.25,4297790.0,826430.0,4,1,2016
379,380,Soorce,Yes,Yes,Germany,Support Services,73.13,15639618.0,3013629.0,22,13,2004
380,381,Sortlist,No,No,Belgium,Technology,73.08,3396000.0,655000.0,85,26,2013
381,382,VirtusLab,Yes,Yes,Poland,Technology,72.93,12468548.0,2635420.0,234,90,2010
382,383,SkalHuset.se,No,No,Sweden,Ecommerce,72.83,7342811.0,1454711.0,16,5,2012
383,384,VIPINO,No,No,Germany,Retail,72.72,11067681.0,2148122.0,26,6,2013
384,385,GEA Service,No,No,Italy,Waste management & recycling,72.32,6673050.0,1304060.0,133,30,2015
385,386,Gellify,Yes,No,Italy,Technology,72.31,5581540.0,1090920.0,62,12,2016
386,387,Billion Dollar Boy,Yes,No,UK,Advertising,72.28,13085484.0,2577297.0,92,42,2014
387,388,Westrafo,No,No,Italy,Energy,71.75,22072700.0,4356500.0,58,19,2014
388,389,Goboony,No,No,The Netherlands,Travel & Leisure,71.56,1718442.0,340309.0,21,10,2015
389,390,Multiservice Ambrosiana,No,No,Italy,Support Services,71.47,4266770.0,846360.0,180,60,2016
390,391,b&c systems,No,No,Germany,Construction,71.35,5339538.0,1061327.0,65,16,2016
391,392,S&G Solar,No,Yes,Bulgaria,Energy,71.29,3980920.0,792093.0,10,31,2014
392,393,BITTNET,No,Yes,Romania,Management Consulting,71.24,22436395.0,4641712.0,120,40,2007
393,394,Ibanfirst,Yes,Yes,Belgium,Fintech,71.1,12062697.0,2408187.0,204,47,2013
394,395,UPLINK Network,Yes,Yes,Germany,Telecoms,70.98,28140196.0,5629906.0,46,20,2013
395,396,BASE ORGANIC FOOD,No,No,France,Agricultural Commodities,70.93,10802997.0,2163006.0,25,6,2015
396,397,CurrentBody,No,No,UK,Ecommerce,70.87,38002441.0,7671961.0,74,20,2009
397,398,Apex Aero,No,No,UK,Aerospace & Defence,70.85,3812785.0,770031.0,6,1,2016
398,399,Startup Development House,No,No,Poland,Technology,70.85,1514111.0,303615.0,59,25,2016
399,400,Gruppo Gheron,No,No,Italy,Health,70.79,58422800.0,11728040.0,806,8,2010
400,401,DyFlowing,No,No,Italy,Technology,70.65,1696320.0,341370.0,30,5,2016
401,402,Digital Masters,No,No,Germany,Advertising,70.6,3019110.0,608053.0,40,22,2016
402,403,Prusseit Auto-Outlet,No,No,Germany,Automobiles,70.37,2576602.0,520998.0,17,3,2017
403,404,Techouse,No,No,Norway,Energy,70.37,31852584.0,6863940.0,72,30,2002
404,405,SVS,No,No,Italy,Construction,70.22,9694310.0,1965560.0,8,3,2016
405,406,TelcoSwitch Group,No,No,UK,Telecoms,69.91,7519236.0,1543824.0,86,18,2017
406,407,BOTHE-REIMANN Tortechnik,No,No,Germany,Construction,69.91,2277791.0,464354.0,8,3,2017
407,408,e-Pol / Personalizzalo,No,No,Italy,Ecommerce,69.83,16089160.0,3284400.0,12,8,2012
408,409,Riluxa,No,No,Spain,Interiors,69.82,3428464.0,700007.0,18,3,2016
409,410,Modalis,No,No,France,Transport,69.8,19169652.0,3915724.0,8,6,2002
410,411,OLYMPP,No,No,France,Technology,69.71,5512134.0,1127652.0,27,8,2016
411,412,Zeck Fishing,Yes,Yes,Germany,Retail,69.35,6806664.0,1401463.0,25,4,2013
412,413,StorPool Storage,No,No,Bulgaria,Technology,69.29,3306191.0,681460.0,25,16,2011
413,414,Vimcar,No,No,Germany,Technology,69.09,14674011.0,3035269.0,164,72,2013
414,415,JOANNES DISTRIBUTION SAS,No,Yes,France,Retail,68.83,7064900.0,1468200.0,8,5,2011
415,416,Sourcing Force,No,No,France,Technology,68.78,12806965.0,2663699.0,30,8,2011
416,417,Schalttechnik Nord,No,No,Germany,Technology,68.7,12489032.0,2601157.0,60,16,2000
417,418,DGC,No,No,Germany,Cyber Security,68.57,1577296.0,329298.0,27,5,2015
418,419,Superprof,Yes,Yes,France,Education,68.2,10168214.0,2136626.0,202,28,2013
419,420,Improveasy,Yes,No,UK,Management Consulting,68.15,26446798.0,5602132.0,48,12,2011
420,421,Viaréno,No,No,France,Construction,68.13,6937737.0,1459655.0,30,8,2014
421,422,CMT,No,No,Slovakia,Waste management & recycling,67.95,1951232.0,411858.0,19,10,2013
422,423,Rets,No,No,Poland,Property,67.91,5206032.0,1201964.0,97,31,2014
423,424,MUBI,No,No,UK,Media,67.87,18356623.0,3954351.0,104,33,2007
424,425,Dynamicom Education,No,No,Italy,Education,67.86,9018160.0,1906790.0,27,3,2001
425,426,Touch4IT,No,No,Slovakia,Technology,67.69,2064141.0,437747.0,47,25,2015
426,427,TattaHome.com,No,No,Italy,Interiors,67.5,2800000.0,595800.0,8,4,1986
427,428,Speechmatics,Yes,Yes,UK,Technology,67.27,7161145.0,1541070.0,90,37,2006
428,429,Samy Road,Yes,Yes,Spain,Advertising,67.19,19458114.0,4163750.0,118,20,2012
429,430,Prometeo,No,No,Italy,Support Services,67.16,3580500.0,766510.0,9,6,2006
430,431,Dialectica,Yes,No,UK,Management Consulting,67.08,17078846.0,3688264.0,260,65,2015
431,432,Wolf & Badger,Yes,No,UK,Ecommerce,67.01,11604670.0,2508842.0,62,32,2009
432,433,Eco CO2,Yes,Yes,France,Support Services,66.93,9220216.0,1982251.0,94,28,2009
433,434,Lakógép Kft.,No,No,Hungary,Construction,66.9,25335854.0,6328462.0,20,3,2011
434,435,Beyer Betonwaren,No,No,Germany,Construction,66.9,2062749.0,443694.0,20,9,2017
435,436,Fill Up Média,Yes,Yes,France,Media,66.61,4999802.0,1081079.0,42,12,2011
436,437,Zara Imballaggi Fabriano,Yes,No,Italy,Industrial Goods,66.6,2297210.0,496790.0,6,4,1984
437,438,CD Projekt,No,No,Poland,Games industry,66.52,468257487.0,110835763.0,1177,744,1994
438,439,VPACE Bikes,No,No,Germany,Retail,66.46,2643580.0,573145.0,10,1,2015
439,440,Tooltester,Yes,No,Spain,Sales & Marketing,66.45,3646507.0,790712.0,6,0,2014
440,441,Bunker Partner,Yes,Yes,Estonia,Energy,66.45,101726265.0,22060642.0,7,2,2015
441,442,Tikamoon,No,No,France,Ecommerce,66.31,56122322.0,12200275.0,130,40,2006
442,443,S.T.A.R. Digital,No,No,Croatia,Advertising,66.31,3211868.0,699907.0,8,10,2013
443,444,Funding Options,Yes,No,UK,Fintech,66.26,5922043.0,1297717.0,62,29,2011
444,445,Isimed,No,No,Italy,Health,66.26,4828920.0,1050660.0,14,8,2014
445,446,"Sonar, SonarQube, SonarCloud, SonarLint",No,No,Switzerland,Technology,66.14,83632640.0,16861349.0,195,50,2008
446,447,Scherer,No,No,Germany,Support Services,66.11,4285766.0,934994.0,30,4,2016
447,448,Mycroclean Italia,No,No,Italy,Support Services,66.0,3366730.0,736000.0,24,14,2002
448,449,Piscor,No,No,Italy,Ecommerce,65.86,4842410.0,1061360.0,16,8,2015
449,450,Marwincar,Yes,No,Italy,Automobiles,65.85,5083140.0,1114200.0,3,1,2016
450,451,Brighton & Hove Albion Football Club,No,No,UK,Travel & Leisure,65.79,148505285.0,32824451.0,1038,288,1993
451,452,INPE Transport,No,No,Bulgaria,Transport,65.78,1816274.0,398676.0,60,5,2015
452,453,RTB House,Yes,Yes,Poland,Technology,65.76,191601076.0,45981552.0,773,266,2013
453,454,Obiz,Yes,Yes,France,Media,65.55,15377000.0,3389300.0,38,27,2010
454,455,VmWay,Yes,Yes,Italy,Technology,65.22,15901220.0,3525720.0,70,33,2012
455,456,Legimi,No,No,Poland,Media,65.21,7007093.0,1698358.0,12,8,2009
456,457,MSG Beauty,No,No,Germany,Retail,65.2,2910737.0,645633.0,11,5,2011
457,458,Leogra Trading,No,No,Germany,Retail,65.11,5078464.0,1128243.0,11,4,2014
458,459,Benefind,No,No,Italy,Technology,64.8,2262490.0,505520.0,32,10,2012
459,460,AB Oil & Gas Service,No,No,Italy,Support Services,64.74,2310000.0,516640.0,13,5,2017
460,461,Mailtrack,Yes,No,Spain,Technology,64.41,3445698.0,775341.0,23,14,2013
461,462,Bumper,Yes,No,UK,Fintech,64.25,3394214.0,771504.0,33,15,2013
462,463,OTL - Online Trainer,No,No,Germany,Health,64.21,6607564.0,1492190.0,46,22,2015
463,464,Macingo Technologies,No,No,Italy,Support Services,64.18,1601000.0,361790.0,17,9,2014
464,465,MYCS,No,No,Germany,Retail,63.92,39355846.0,8935361.0,210,120,2014
465,466,Audience Serv,No,No,Germany,Advertising,63.8,6107018.0,1389534.0,92,23,2008
466,467,Start,No,No,Italy,Telecoms,63.8,3769100.0,857590.0,8,4,2012
467,468,MvH Media,No,No,The Netherlands,Sales & Marketing,63.73,2391654.0,544943.0,29,8,2010
468,469,PURE GAMING,Yes,Yes,France,Ecommerce,63.65,6984956.0,1593667.0,2,1,2010
469,470,Parcel Compare,No,No,UK,Transport,63.55,9085936.0,2091995.0,8,4,1998
470,471,Ames Centro Polidiagnostico Strumentale,Yes,Yes,Italy,Health,63.54,40391360.0,9235130.0,81,71,1979
471,472,Arcadia Italia,No,No,Italy,Energy,63.52,3249140.0,743130.0,6,1,2016
472,473,Zia Lucia,Yes,No,UK,Restaurants,63.45,4853930.0,1119494.0,43,16,2016
473,474,Travaglini Costruzioni,No,No,Italy,Construction,63.05,4603740.0,1062010.0,37,16,1952
474,475,Versa Design Zycle,No,No,Spain,Technology,62.86,9501888.0,2199640.0,81,10,2008
475,476,MAUCHER CONSULT,No,No,Germany,Construction,62.84,1952000.0,452091.0,15,5,2016
476,477,Ayes,Yes,No,Italy,Technology,62.76,10827070.0,2510930.0,137,51,2015
477,478,BrandUp Group,Yes,No,Italy,Advertising,62.75,2718640.0,630660.0,5,1,2016
478,479,Opyn,No,No,Italy,Financial Services,62.58,4168220.0,969930.0,19,11,2012
479,480,VAR Capital,No,No,UK,Financial Services,62.57,2132001.0,499815.0,8,4,2014
480,481,StoryTerrace,No,No,UK,Technology,62.49,2843048.0,667467.0,25,9,2017
481,482,Blubit,No,No,Slovenia,Technology,62.48,2964852.0,691140.0,22,8,2009
482,483,ZEN’UP,No,No,France,Insurance,62.44,1891361.0,441271.0,9,9,2014
483,484,Lörcher Bauunternehmen,No,No,Germany,Construction,62.43,3932792.0,917735.0,25,17,2001
484,485,Barcode Architects,No,No,The Netherlands,Architecture,62.33,4851997.0,1134256.0,62,23,2010
485,486,TOP CHALEUR,No,No,France,Retail,62.17,7260096.0,1702165.0,27,9,2002
486,487,Seingim,Yes,Yes,Italy,Construction,62.12,13479380.0,3163540.0,160,52,1999
487,488,Amphibian Scaffolding,No,No,UK,Construction,62.08,4011415.0,948813.0,49,21,2008
488,489,Beliani,No,No,Liechtenstein,Ecommerce,62.06,93438770.0,20298288.0,551,205,2009
489,490,Hatstore,Yes,No,Sweden,Ecommerce,62.03,17453187.0,4195789.0,45,17,2011
490,491,Carpenteria Martino,No,No,Italy,Construction,62.0,9719750.0,2286000.0,27,19,2006
491,492,CapitalOnTap,Yes,Yes,UK,Fintech,61.98,82238372.0,19489369.0,147,61,2012
492,493,Netguru,No,No,Poland,Technology,61.89,34677235.0,8933769.0,637,199,2008
493,494,Fazio,No,No,Italy,Retail,61.65,3375810.0,799170.0,7,6,2014
494,495,Grillfürst,No,No,Germany,Retail,61.61,38599408.0,9145411.0,84,37,2010
495,496,Dealernet,No,No,Italy,Automobiles,61.46,22704300.0,5394020.0,18,14,2017
496,497,Alpha Real Estate,Yes,Yes,Germany,Property,61.33,119161137.0,28378990.0,57,14,2013
497,498,Appwise,No,No,Belgium,Technology,61.22,4546110.0,1084812.0,74,12,2013
498,499,Convert Group,Yes,No,Greece,Technology,61.18,2789489.0,666118.0,55,17,2014
499,500,Revolution Race,Yes,No,Sweden,Ecommerce,61.12,89332521.0,21841341.0,65,17,2013
500,501,GONG Galaxy,No,No,France,Retail,61.09,11320706.0,2708258.0,40,11,2009
501,502,GDR Costruzioni,No,No,Italy,Construction,61.09,1573480.0,376440.0,8,8,2011
502,503,Emporio Elettrico,No,No,Italy,Ecommerce,61.07,1979050.0,473640.0,4,1,2015
503,504,Exscientia AI,Yes,No,UK,Technology,61.04,10807048.0,2606296.0,87,15,2012
504,505,Featurespace,No,No,UK,Fintech,60.84,23501473.0,5688822.0,324,128,2005
505,506,XL ENERGIES,No,No,France,Energy,60.72,8358760.0,2013403.0,11,3,2016
