,Name,Sector
2,OCI,Financial Services
3,OnlyFans,Technology
4,Enpal,Energy
5,MR Consulting,Waste management & recycling
6,Thriva,Health
7,Exotec,Industrial Goods
8,Winelivery,Ecommerce
11,One Lease,Support Services
12,Datlas*,Technology
13,Zego,Fintech
14,HCL-Logistics,Transport
15,Popsa,Technology
19,Portify,Support Services
22,Pegaso Security,Support Services
23,Tide,Fintech
24,Euro Top Brand,Retail
25,Bold Security Group,Support Services
27,Blue Whale Growth Fund,Financial Services
30,Credimi,Financial Services
31,SIRPLUS,Retail
34,Südwest Invest,Property
35,CORADE (Plurimmo),Property
36,Carranco,Food & Beverage
38,Inkitt,Technology
39,H.K.Trading,Retail
40,Attest,Technology
41,LGM IMMOBILIER,Property
43,RightNow,Technology
44,EO Charging,Technology
45,CheTariffa.it,Support Services
46,Simply,Financial Services
47,Salary Finance,Fintech
50,Ponera,Ecommerce
52,ACTEAM ENR,Energy
53,Everflow,Technology
54,Azure Prism,Retail
55,WR Logistics,Transport
56,iProov,Technology
57,Spin Up,Advertising
58,BeGreat,Retail
59,Tsunami Nutrition*,Ecommerce
61,Tessian,Technology
62,Solarisbank,Financial Services
63,M2DG (MyFlexoffice),Support Services
64,Eukon,Health
65,Evolution Adv,Advertising
66,Making Science,Technology
67,Everli,Ecommerce
71,Scolution,Technology
72,JL&P,Energy
73,eFarma.com,Pharmaceuticals
74,Elvie,Technology
75,Farmarelax,Personal & Household Goods
76,Omnisend,Technology
77,World Trade Group,Fashion
78,BESTEAM Conseil,Technology
79,Motorway,Automobiles
80,ISO Public Services,Technology
81,Octopus Energy,Energy
82,CyberIAM*,Cyber Security
83,Cbweed*,Personal & Household Goods
85,OUIHELP,Support Services
87,M.G.I. Meccaniche Generali Irpine,Industrial Goods
88,Glencar Construction,Construction
89,Qmee,Technology
90,MyAppFree,Advertising
91,Investa Dienstleistungen,Support Services
93,Baroni Home,Ecommerce
94,Dayshape,Technology
95,Marketers Company,Advertising
96,Easo Magno,Beauty
97,Greyfood,Retail
98,Misfits Health,Food & Beverage
99,MeilleursBiens.com,Property
100,Fasanara Capital,Financial Services
102,Babylino Sensitive,Personal & Household Goods
105,ZEGA Invest,Property
109,Tricas Construction,Construction
110,Florence One,Technology
111,Ergotopia,Retail
113,Filo,Technology
114,Homepal,Property
115,Staffbase,Technology
116,ILON MATERIEL,Construction
118,ISODECO,Construction
119,Treedom,Support Services
120,Fenstermaxx24,Retail
121,Pohl & Söhne Gerüstbau,Construction
122,YSO CORP,Media
123,Gyada Cosmetics,Beauty
124,Privitar,Technology
125,Delineate,Technology
128,Increso,Management Consulting
129,LSG - Logistic & Service Group,Transport
131,Amity,Technology
132,Goyago,Retail
133,LA REGIE DE PORTAGE SALARIAL,Support Services
135,Appinio,Technology
136,Pinsami,Food & Beverage
137,AER TRADING,Retail
138,VALUMEN,Support Services
139,Follow,Advertising
140,Darpdecade,Retail
142,Kiteworldshop.com,Ecommerce
143,Peter Kenkel,Retail
145,Comservice,Support Services
146,Falcor Presse,Industrial Goods
148,Signaturit,Technology
149,Modulr,Fintech
150,PROFISHOP,Ecommerce
152,Audiosalus,Retail
153,StatsBomb,Technology
154,Theras Biocare,Pharmaceuticals
155,Stenn,Fintech
157,DPM - Deutsches Personal Management,Support Services
158,Monese,Fintech
159,Arquimea,Technology
160,Groupe PERSPECTIVE,Education
162,Living Quarter,Health
165,Learning Technologies Group,Technology
166,Cura Farma,Health
168,SIPADAN,Management Consulting
170,CREST Investment,Property
171,Componenti Digitali,Retail
172,IMMO-KONZEPTE,Property
176,Savait,Ecommerce
177,Adpone,Advertising
180,Titulae,Education
183,Multix solutions,Health
184,B2DIGIT,Technology
185,A Million Ads,Advertising
187,Fenêtres du Doubs,Construction
188,Koesea,Construction
189,Podium Advanced Technologies,Automobiles
191,GPAINNOVA,Industrial Goods
192,Soluzione Tasse,Management Consulting
193,Velocultour,Retail
198,Gemco,Construction
199,Lyonnaise de Construction et Renovation,Construction
200,Gousto,Food & Beverage
201,Winter in Venice,Beauty
202,Infratech Bau,Construction
203,4Streets Building Innovation Tunnels Bridges Roads,Construction
204,Landbay,Fintech
206,Franco Fresco,Food & Beverage
207,Lendable,Fintech
208,Ulrich Müller Wealth Academy,Education
209,cerascreen,Health
210,Eqinov,Energy
211,Serre Famiglia Pederiva Viticoltori dal 1958,Food & Beverage
212,Bloom & Wild,Ecommerce
213,Bräutigam,Automobiles
215,ID Finance,Fintech
217,Sixth Sense,Technology
218,Nethive,Cyber Security
219,Latitude Investment Management,Financial Services
221,oculavis,Technology
222,The Information Lab,Technology
223,MD Sonnenschutztechnik,Construction
226,Gophr,Technology
227,Memory PC,Retail
228,Sollis Solargroßhandel,Retail
230,Ooni Pizza Ovens,Personal & Household Goods
231,Robovox Distributions,Retail
232,CentralNic Group,Technology
233,Bernd Andert Transporte,Transport
234,Bluewater Bio,Technology
235,Tecma Solutions,Technology
237,intumind,Health
238,Saljol,Health
239,TKD Solutions,Telecoms
242,Valor Real Estate Partners,Financial Services
243,Anexiti,Technology
244,GENIUS,Support Services
245,Instilla,Advertising
246,FOOTDISTRICT,Ecommerce
248,ContractPodAi,Technology
249,Tarhan Bauausführungen,Construction
250,Matillion,Technology
251,Extra Mile Live Service,Retail
252,LITTLEBIG CONNECTION,Support Services
253,SPC General Service,Construction
254,jobandtalent,Technology
255,Financial House,Fintech
257,Mia-Platform,Technology
258,Tecnimed,Health
259,Longevity Partners,Retail
260,NexumStp,Management Consulting
261,G-ON,Support Services
262,Picnic,Advertising
263,Egomnia,Technology
264,LoyaltyLion,Technology
266,Kubrick,Management Consulting
267,Contrader,Technology
268,SAMONT,Industrial Goods
269,Sirive,Construction
270,Multienergia Verde,Energy
274,Chef in Camicia,Advertising
275,Piper Homes,Construction
276,Alturas Cubiertas Y Fachadas,Construction
277,Autosalon Uhingen,Automobiles
278,Yumi Beauty,Chemicals & Pharmaceuticals
279,FOR ME LAB,Ecommerce
281,Flohr,Waste management & recycling
282,Agricodem,Agricultural Commodities
283,DACH Schutzbekleidung,Industrial Goods
284,EM-Tec Energiemontagen,Construction
288,Brandon Group,Ecommerce
289,Feiniko Handelsgesellschaft,Retail
290,PharmaGrin,Health
293,Logipal24,Transport
295,Bluefin,Ecommerce
296,Milk & Honey PR,Sales & Marketing
297,Prodeval,Energy
299,BizAway,Travel & Leisure
300,Karl & Léon,Retail
301,Identity,Management Consulting
303,DYNVEO,Retail
306,AP Italian Luxury,Fashion
307,Novicap,Fintech
308,IGLM Store,Ecommerce
309,LUIS Technology,Technology
310,Quantexa,Fintech
311,Enerbrain,Energy
312,Brinckmann,Construction
313,LMG Building,Construction
315,Hemisphere,Property
316,therapiezentrum.com NW,Health
317,Beauhurst,Technology
319,MG Project,Telecoms
320,BONMEA,Retail
321,Oceanis Yachts,Travel & Leisure
322,OPUS DB,Construction
323,Devensys Cybersecurity,Technology
325,BETTERTRUST,Advertising
326,Banale,Ecommerce
328,Les constructeurs du bois,Property
329,Esserre Pharma,Pharmaceuticals
330,OnBuy.com,Ecommerce
331,Gojob,Support Services
332,Newroom,Retail
333,Christmas the Original,Retail
334,Dimaxbau,Construction
335,Comnovis IT,Technology
336,Die Direktkontakter,Support Services
337,Mega Trasporti,Transport
338,LeHibou,Technology
339,Stufe A Pellet Italia,Interiors
340,Aquis Exchange,Financial Services
341,Chattermill,Technology
342,SchönerTel,Construction
343,Global Work,Telecoms
344,allygatr,Support Services
345,Cru Wine,Food & Beverage
346,Abc Rent,Automobiles
347,Superior Wellness,Personal & Household Goods
349,Mazzoni Etech,Industrial Goods
350,Berdugo Immobilier,Property
353,Business Analysis & Legal Expertise - B.A.L.E.,Management Consulting
355,NOCNOC,Travel & Leisure
356,CrowdProperty,Fintech
357,Tutos’Me,Education
358,Studio Eko’,Management Consulting
359,Beings,Technology
361,Ice Telecommunications Ltd,Telecoms
362,Gallas Group,Support Services
363,Etracom,Ecommerce
364,Xalient,Technology
365,Labevolution,Health
366,Kuadra,Interiors
367,Kyo Electric,Telecoms
368,SoPost,Technology
369,S.F.R.E.,Construction
370,Sportstech,Retail
371,Opéra Energie,Energy
372,RouteNote,Technology
373,Doctify,Health
374,Fruugo,Ecommerce
375,Insidemarketing,Technology
376,Falzi,Waste management & recycling
377,Atrys Health,Health
378,Il Cantiere Costruzioni,Construction
379,Soorce,Support Services
383,VIPINO,Retail
384,GEA Service,Waste management & recycling
385,Gellify,Technology
386,Billion Dollar Boy,Advertising
387,Westrafo,Energy
389,Multiservice Ambrosiana,Support Services
390,b&c systems,Construction
394,UPLINK Network,Telecoms
395,BASE ORGANIC FOOD,Agricultural Commodities
396,CurrentBody,Ecommerce
397,Apex Aero,Aerospace & Defence
399,Gruppo Gheron,Health
400,DyFlowing,Technology
401,Digital Masters,Advertising
402,Prusseit Auto-Outlet,Automobiles
404,SVS,Construction
405,TelcoSwitch Group,Telecoms
406,BOTHE-REIMANN Tortechnik,Construction
407,e-Pol / Personalizzalo,Ecommerce
408,Riluxa,Interiors
409,Modalis,Transport
410,OLYMPP,Technology
411,Zeck Fishing,Retail
413,Vimcar,Technology
414,JOANNES DISTRIBUTION SAS,Retail
415,Sourcing Force,Technology
416,Schalttechnik Nord,Technology
417,DGC,Cyber Security
418,Superprof,Education
419,Improveasy,Management Consulting
420,Viaréno,Construction
423,MUBI,Media
424,Dynamicom Education,Education
426,TattaHome.com,Interiors
427,Speechmatics,Technology
428,Samy Road,Advertising
429,Prometeo,Support Services
430,Dialectica,Management Consulting
431,Wolf & Badger,Ecommerce
432,Eco CO2,Support Services
434,Beyer Betonwaren,Construction
435,Fill Up Média,Media
436,Zara Imballaggi Fabriano,Industrial Goods
438,VPACE Bikes,Retail
439,Tooltester,Sales & Marketing
441,Tikamoon,Ecommerce
443,Funding Options,Fintech
444,Isimed,Health
446,Scherer,Support Services
447,Mycroclean Italia,Support Services
448,Piscor,Ecommerce
449,Marwincar,Automobiles
450,Brighton & Hove Albion Football Club,Travel & Leisure
453,Obiz,Media
454,VmWay,Technology
456,MSG Beauty,Retail
457,Leogra Trading,Retail
458,Benefind,Technology
459,AB Oil & Gas Service,Support Services
460,Mailtrack,Technology
461,Bumper,Fintech
462,OTL - Online Trainer,Health
463,Macingo Technologies,Support Services
464,MYCS,Retail
465,Audience Serv,Advertising
466,Start,Telecoms
468,PURE GAMING,Ecommerce
469,Parcel Compare,Transport
470,Ames Centro Polidiagnostico Strumentale,Health
471,Arcadia Italia,Energy
472,Zia Lucia,Restaurants
473,Travaglini Costruzioni,Construction
474,Versa Design Zycle,Technology
475,MAUCHER CONSULT,Construction
476,Ayes,Technology
477,BrandUp Group,Advertising
478,Opyn,Financial Services
479,VAR Capital,Financial Services
480,StoryTerrace,Technology
482,ZEN’UP,Insurance
483,Lörcher Bauunternehmen,Construction
485,TOP CHALEUR,Retail
486,Seingim,Construction
487,Amphibian Scaffolding,Construction
490,Carpenteria Martino,Construction
491,CapitalOnTap,Fintech
493,Fazio,Retail
494,Grillfürst,Retail
495,Dealernet,Automobiles
496,Alpha Real Estate,Property
500,GONG Galaxy,Retail
501,GDR Costruzioni,Construction
502,Emporio Elettrico,Ecommerce
503,Exscientia AI,Technology
504,Featurespace,Fintech
505,XL ENERGIES,Energy
506,Claveria,Support Services
507,Timberagents,Retail
508,fermeture econ’home,Construction
510,SIMWERT,Telecoms
511,Flex Legal,Law
513,Immo-Team Allgäu,Construction
514,creditshelf,Financial Services
515,Blife,Food & Beverage
516,Nohup,Technology
518,Ares,Industrial Goods
519,Moonpig Group,Ecommerce
520,Wealth Club,Financial Services
521,FACTORY,Property
522,Beck Ingredients,Health
526,DW TRANS,Transport
527,NACELEXPERT,Industrial Goods
528,keylight,Technology
529,Technacy,Technology
530,Genoskin,Chemicals & Pharmaceuticals
531,Payment Assist,Fintech
532,my Boo,Retail
534,KLG LIQUIDA,Chemicals & Pharmaceuticals
535,Ignimission,Technology
536,Adamant BioNRG,Energy
537,Xplort,Interiors
538,Bambridge Accountants,Financial Services
540,Pelizzari Studio,Architecture
542,Consorzio Stabile Ambientemilia,Waste management & recycling
543,Yocabe’,Ecommerce
544,Chez Nestor,Property
545,Mint Italia,Transport
547,Datakey Software Engineering,Technology
549,Time Vision,Education
550,Werksräder24,Automobiles
551,FOD Mobility Group,Technology
552,Selferg,Energy
554,Vizion Network,Automobiles
555,Beyond Law Group*,Law
556,EDA Warehousing,Transport
557,BPV,Telecoms
558,Ultra Premium Direct,Agricultural Commodities
559,AFR-IX telecom,Telecoms
561,C’JUSTE PARIS,Retail
562,SOS-accessoire,Ecommerce
563,Hannes König,Construction
564,ZANATTA media group,Advertising
565,Wastepack,Waste management & recycling
566,Radar Consulting Italia,Support Services
567,Agriconomie,Agricultural Commodities
568,AnyTech365,Technology
569,Cladspray Solutions,Construction
570,iM Global Partner,Financial Services
571,Confinvest,Precious metals
572,Ethic Technology,Technology
573,Bomax,Telecoms
574,KK-Trade,Retail
575,Marsapet,Retail
576,Gruppo Tera,Ecommerce
577,CodicePlastico,Technology
579,Doofinder,Technology
583,Nanoprom Chemicals,Chemicals & Pharmaceuticals
584,Elite,Construction
586,Eskalia et Nakupenda,Retail
587,LGX Logistics,Transport
589,StampaSi,Ecommerce
590,CAM,Industrial Goods
591,Plug In Digital,Media
593,Ocean Transport,Transport
594,Serinus,Energy
595,DEMV Deutscher Maklerverbund,Financial Services
596,STI Norland,Energy
597,HD Elektrotechnik,Technology
598,Engenie Group,Technology
599,Groupe N.A.T,Support Services
600,La Sarraz Pictures,Media
601,Smart-Planet,Retail
602,Sidea Group,Management Consulting
603,COUTEAUJAPONAIS.COM,Retail
604,PHYSIDIA,Health
605,Horando Deutschland,Retail
608,BIOTYFULL,Ecommerce
609,Bioksan,Food & Beverage
611,Yourparkingspace Limited,Technology
612,Carslift,Automobiles
613,Zimmerei Nordmann,Construction
614,SI Silicone Innovation,Industrial Goods
615,A.U.E. Genc Warenhandels-UG,Retail
616,MGvision,Advertising
617,New General Service,Support Services
618,ANDRE RENOVATION,Construction
619,M.D.G. Components Unipersonale,Industrial Goods
621,Symprove,Personal & Household Goods
622,Tecknuovo,Technology
623,Platform.sh,Technology
624,ISG Express Logistik,Transport
625,Manelli Impresa,Construction
627,SM SektManufaktur,Industrial Goods
628,Beauty Consult Deutschland,Health
629,Finauto,Automobiles
630,AuCOFFRE.com,Financial Services
631,Divido,Fintech
632,R&K Ingenieure,Construction
633,Nephos Technologies,Technology
634,La Vida,Support Services
635,Midstream Lighting,Technology
636,PROPULSE IT,Technology
637,Additius Santa Maria,Agricultural Commodities
638,CONEXIO TELECOM,Telecoms
639,Tripin,Retail
641,GeoTeam,Energy
642,Leascorp,Financial Services
643,Positive Healthcare,Management Consulting
644,Ralph Schmolke,Retail
645,Roomie Milano,Property
647,WORTEKS,Technology
648,REMOVE,Construction
650,Grill Autoservice,Automobiles
651,Inbrooll,Industrial Goods
652,Cross,Retail
653,B1gas S.p.A,Energy
654,Filva,Construction
655,Archingest,Construction
656,Alpha FX Group,Financial Services
659,Alfred Döpker,Construction
660,Bavaria-Ei,Retail
662,A.S.H. Automobile,Automobiles
664,ANDJARO,Support Services
665,Röhrtaler Wertstoff,Waste management & recycling
666,Autel Karnetic,Technology
667,Discoup.com,Advertising
669,HERRLES,Automobiles
671,Born Stahlbau,Industrial Goods
672,RETTEL Projektbau,Construction
673,Suntronic,Energy
674,TMT,Industrial Goods
675,Gedankenburg,Advertising
677,Glenholme Healthcare Group,Health
678,AUDENSIEL,Technology
679,Ivnosys,Technology
680,Mulconsa,Construction
681,50NRTH,Retail
684,MANANG,Construction
685,bestbion dx,Health
686,Avamore Capital,Financial Services
687,Solaris and more,Energy
688,Clearcycle,Retail
689,Opteamis,Support Services
690,Codenor,Construction
691,HAPPYBULLE,Ecommerce
692,Aurora Energy Research,Energy
693,Bacci,Fashion
694,Emilia Foods,Food & Beverage
695,T.E.A.M. - Ti educa a migliorare,Health
697,Assitech,Construction
698,Schott Packaging,Ecommerce
699,Alba,Energy
700,FinTrU,Financial Services
701,Global Edilizia,Construction
702,TPXimpact,Management Consulting
703,LGS SportLab,Advertising
704,Weiser Brandschutz & Technik,Construction
705,Fairfax and Favor,Fashion
706,FAO Consulting,Technology
707,Gruppo Del Barba Consulting,Financial Services
708,Exclaimer,Technology
709,Join Business Management Consulting,Management Consulting
710,Vennes,Construction
713,Atheneum Partners,Technology
714,Pharmacy2U,Technology
715,PHOENIX DEVELOPPEMENT,Support Services
716,Wiwie Transport,Transport
718,BK Beachhouse Mode,Retail
719,F.lli Urso,Construction
720,GoHenry,Financial Services
721,Adrilog,Transport
722,Attachment,Advertising
723,PARIS HERBES,Agricultural Commodities
724,Interlog Logistic,Transport
725,Conglomerati Bituminosi,Construction
727,Esyen,Technology
728,Sav-eco Packaging Ltd,Industrial Goods
729,Elmar Mair Tiefbau,Construction
730,ATLAS Innovative Engineering,Energy
731,SECURE-IC,Technology
732,DATALYO,Technology
733,Signify Technology,Management Consulting
734,BOXT,Ecommerce
735,James and James Fulfilment,Ecommerce
736,Armonie,Food & Beverage
737,Maverick Group,Technology
738,Brainpull,Advertising
739,Wiseband,Media
740,Groupe Ezdo La Boulangerie Des Gourmets,Agricultural Commodities
742,BIO-UV,Industrial Goods
743,F.G. Service,Construction
744,Allways Logistics System,Transport
746,autargo,Construction
748,Visualitics,Technology
749,HiFi extra,Retail
750,Ankerkraut,Food & Beverage
751,GDA,Fashion
752,Nexid,Technology
753,GS Studio & Service,Energy
754,Neosperience,Technology
756,Meic Costruzioni,Construction
757,Trident Lifting Solutions Ltd,Construction
758,Smart Battery Solutions,Technology
759,eu-bay Commerce,Retail
760,Jens Rabe Academy,Education
761,Hyperoptic,Telecoms
762,SEPALE,Energy
763,3A Informatica,Telecoms
764,EMSPROTO,Ecommerce
765,Laboratoires Dermosun,Chemicals & Pharmaceuticals
766,Saico,Construction
767,Nutis,Food & Beverage
769,SVTI,Industrial Goods
770,Enhancers,Technology
771,AGRIPOWER FRANCE,Waste management & recycling
772,Next Turbo Technologies,Industrial Goods
773,Velvet Media Italia,Advertising
774,Booster Box,Advertising
776,Darwin Group Limited,Construction
778,SKILLSDAY,Education
780,Maxfel,Interiors
781,Herrero Brigantina,Insurance
782,Manitech,Industrial Goods
783,Tradeco,Industrial Goods
784,MON CHASSEUR IMMO,Property
785,UpSlide,Support Services
786,COGECLIM ENERGIES,Construction
788,careful-service,Health
790,Progeny,Financial Services
791,Web Geo Services,Technology
792,Spedition Ibov,Transport
793,MyPostcard.com,Retail
794,VARIOSAN,Retail
795,Riedle + Bertsch,Technology
796,Mobili Fiver,Interiors
797,KLC DESAMIANTAGE,Construction
798,SECRET ARTS OF SPIRITS,Retail
799,MPB Group Limited,Ecommerce
800,3zehn Auto Discount,Automobiles
801,ADIKTEEV,Technology
802,Fundis Reitsport,Retail
803,Antriebstechnik Ebner-Seibold,Retail
805,Jointly il welfare condiviso,Support Services
807,DUSAPRO Immobilien,Property
808,SOLDATS FILMS,Media
809,Eagleprojects,Telecoms
810,Agile Lab,Technology
812,truu,Industrial Goods
813,L’Atelier,Technology
814,frigoclim Kälte-Klima,Construction
815,M Coffee Company,Retail
816,PROTEXTYL,Retail
817,SP architecte,Construction
818,Embargos a lo bestia,Retail
820,IMS Rettungsdienst,Health
821,Way2Global SB,Support Services
822,Media Access Solutions,Support Services
823,Exadi,Sales and Marketing
824,Fiber-Service-Gesellschaft,Telecoms
826,Worldwide Fishing Company,Food & Beverage
827,Doctor Hail spa,Automobiles
828,KBS Group,Support Services
830,Bauer Energiekonzepte,Energy
831,New Euroart,Construction
832,Capelli For You,Beauty
833,Ogury,Advertising
834,TFT Ernst,Construction
835,Somerford Associates,Technology
836,ARCADIA Investment,Property
837,FiloBlu,Management Consulting
838,Tribus Digital,Technology
839,DoIT,Technology
840,Global Perspectives,Health
841,Pirene,Support Services
842,iPulse,Personal & Household Goods
843,blue networks,Technology
844,N. Schwegler,Construction
845,Marcus Lutz Bau,Construction
846,HKR-Technik,Retail
847,Licht + Strom,Technology
848,Die Autowelt,Automobiles
849,ARTHEAU AVIATION,Aerospace & Defence
850,Cepo,Industrial Goods
851,Sneakers & Jackets,Financial Services
852,89up,Advertising
853,LUXURY & PERFORMANCE SELECTION,Automobiles
854,Grayce Group,Management Consulting
855,Nemesi Italia,Technology
856,Halo Service Solutions,Technology
857,Raspberry Pi,Technology
858,Giopato & Coombes,Interiors
859,Ship it,Retail
860,Rheinische Scheidestätte,Retail
862,Casa di Riposo Medicalizzata Sempione*,Health
864,Zinox Laser,Interiors
865,Tera Automation,Industrial Goods
866,Innova Hts,Health
869,LM Medical Division,Health
870,BEC,Technology
872,Spedition Kai Rindert,Transport
873,CO.GE.SA. Costruzioni Generali Saba,Construction
875,Autonova Milano,Automobiles
876,Polarstern,Energy
877,halsdorfer + ingenieure projekt,Property
878,OPNA,Support Services
879,Stikets,Ecommerce
880,CampuStore,Education
882,Cemir Security,Support Services
884,Groupe Zephyr,Health
885,Dernier Cri,Technology
886,yes!devs,Technology
887,Hydroflex Group,Retail
888,Proteko Service,Support Services
890,CNQ Consorzio Nazionale Qualità,Waste management & recycling
892,Panel Sandwich,Construction
893,SYMBIOSE Informatique,Technology
894,G.Engineering,Industrial Goods
895,I-PARTICULIERS,Property
896,Henco,Retail
897,Giglio.com,Ecommerce
900,OpenCorporates,Technology
901,BE CLOUD,Support Services
903,groupe mister menuiserie,Ecommerce
904,Insetto,Retail
906,skalis portage salarial,Support Services
907,peoplegrapher,Advertising
908,Reveg Fruit,Food & Beverage
910,Boender & Beutel,Industrial Goods
911,EKINOPS,Telecoms
913,möbelando,Retail
914,Democom,Telecoms
915,Erbagil,Pharmaceuticals
917,Advanced Composites Solutions,Automobiles
918,Spartivento Yachts & Charter,Travel & Leisure
920,TTP HOLDING,Support Services
924,LABEL EXPERIENCE,Financial Services
925,LMM Logistics,Transport
926,Medicalfit,Health
927,Nuova MG,Industrial Goods
928,innov and co handicap,Technology
929,Alma Entreprise,Construction
930,Radit,Support Services
931,REGIONAL EXPRESS,Transport
932,Aravati,Support Services
933,Pöhner Hamburg,Retail
934,Schreinerei Huber,Construction
935,ISR,Technology
936,Kinga Mathe,Retail
938,MaGarantie5ans,Retail
939,BEBEBOUTIK,Retail
941,CLAIR GROUP,Aerospace & Defence
942,Appsfactory,Technology
943,Stiltz Homelifts,Interiors
945,Coptrz,Aerospace & Defence
946,Nurole,Technology
947,ABAO Energy,Construction
948,Welol Next,Technology
949,Intent HQ,Technology
950,Café du Cycliste,Ecommerce
951,LANGER Lüftungs- und Klimaanlagen,Construction
952,Formind,Cyber Security
953,Oasis Smart SIM Europe**,Telecoms
954,Aferetica,Health
955,Zero,Energy
956,SKILLS,Support Services
957,3E Studio,Support Services
959,Kronos,Fashion
960,LaSaponaria,Beauty
961,Die Wuhlewanderer,Health
963,Arte e Passione,Restaurants
964,PAUL MARIUS,Retail
966,Whiskyzone,Retail
967,Targa Telematics,Technology
968,SIAN Wholesale Ltd,Transport
971,BullionVault,Precious metals
972,3A Antioxidants,Chemicals & Pharmaceuticals
973,on Metall,Industrial Goods
975,Selectra,Energy
976,Energetic,Energy
977,Faveod,Support Services
978,CYE Energia,Energy
980,Regular Trade,Retail
982,Confezioni Velvet,Fashion
983,Activ Bilanz,Property
984,Family Nation,Ecommerce
986,Izertis,Technology
987,Fashion Commerce,Ecommerce
988,Bulk Tainer Logistics Limited,Transport
989,Wingeco,Industrial Goods
991,Queraltó,Ecommerce
993,Archita Engineering,Support Services
994,Celeritas,Transport
995,peopleForecast,Technology
996,Digitalpa,Management Consulting
997,Faktenkontor,Advertising
998,CLAREO,Retail
999,Laca Trade,Property
